
nes added key: messenger_non_blocking    value:true
nes added key: cache_service_addr    value:192.168.5.21
nes added key: cache_service_addr_port    value:8888
nes added key: DataStoreDev    value:block_dir
nes added key: object_size    value:1048576
nes added key: cache_lru_length    value:1073741824
nes added key: cache_total_size    value:10737418240
nes added key: cache_dirty_ratio_min    value:0.1
nes added key: cache_dirty_ratio_max    value:0.95
nes added key: cache_flush_batch_interval    value:5
nes added key: cache_flush_interval    value:30
nes added key: agent_threads_num    value:32
nes added key: cacheservice_threads_num    value:128
nes added key: cache_ratio_max    value:0.95
nes added key: cache_ratio_health    value:0.7
make non blocking
listen
prepare epoll
add main fd to epoll
cache_dirty_ratio_min: 0.100000; dirty_ratio:0.000000 
cache_ratio_max: 0.950000; current cache ratio:0.000000 
cache_dirty_ratio_min: 0.100000; dirty_ratio:0.000000 
cache_ratio_max: 0.950000; current cache ratio:0.000000 
cache_dirty_ratio_min: 0.100000; dirty_ratio:0.558691 
cache_ratio_max: 0.950000; current cache ratio:0.564258 
cache_dirty_ratio_min: 0.100000; dirty_ratio:0.884375 
cache_ratio_max: 0.950000; current cache ratio:0.886426 
cache_dirty_ratio_min: 0.100000; dirty_ratio:0.975781 
cache_ratio_max: 0.950000; current cache ratio:0.977832 
cache_dirty_ratio_min: 0.100000; dirty_ratio:0.951660 
do evict
CacheEntry ptr:0x7f6bb80053a0
CacheEntry ptr:0x7f6c68003e80
CacheEntry ptr:0x7f6b90012d00
CacheEntry ptr:0x7f6bbc002a60
CacheEntry ptr:0x7f6ba40017a0
CacheEntry ptr:0x7f6bc000fff0
CacheEntry ptr:0x7f6bb0007780
CacheEntry ptr:0x7f6c74008220
CacheEntry ptr:0x7f6b8400c500
CacheEntry ptr:0x7f6b7c017660
CacheEntry ptr:0x7f6b88014600
CacheEntry ptr:0x7f6c98004760
CacheEntry ptr:0x7f6b5c00e560
CacheEntry ptr:0x7f6b5400fe20
CacheEntry ptr:0x7f6b84010c40
CacheEntry ptr:0x7f6b9c007b00
CacheEntry ptr:0x7f6b60017660
CacheEntry ptr:0x7f6ba800a960
CacheEntry ptr:0x7f6b7c009ce0
CacheEntry ptr:0x7f6b3c00dbd0
CacheEntry ptr:0x7f6bd8009c90
CacheEntry ptr:0x7f6c50005dc0
CacheEntry ptr:0x7f6bc0014a60
CacheEntry ptr:0x7f6b90002dc0
CacheEntry ptr:0x7f6c6c008000
CacheEntry ptr:0x7f6b9800aa60
CacheEntry ptr:0x7f6c94006ea0
CacheEntry ptr:0x7f6c58001520
CacheEntry ptr:0x7f6bb0007140
CacheEntry ptr:0x7f6b60016160
CacheEntry ptr:0x7f6b7000be00
CacheEntry ptr:0x7f6bd400b360
CacheEntry ptr:0x7f6b44013bf0
CacheEntry ptr:0x7f6b98013530
CacheEntry ptr:0x7f6bd0010190
CacheEntry ptr:0x7f6ba0002cb0
CacheEntry ptr:0x7f6b78019190
CacheEntry ptr:0x7f6b94001bc0
CacheEntry ptr:0x7f6ba0011e10
CacheEntry ptr:0x7f6c90004ee0
CacheEntry ptr:0x7f6ba4002df0
CacheEntry ptr:0x7f6b84014a00
CacheEntry ptr:0x7f6c6c004cd0
CacheEntry ptr:0x7f6ba4010c50
CacheEntry ptr:0x7f6b3c011240
CacheEntry ptr:0x7f6b5800a550
CacheEntry ptr:0x7f6c68003890
CacheEntry ptr:0x7f6be4001d10
CacheEntry ptr:0x7f6b88006250
CacheEntry ptr:0x7f6b440168d0
CacheEntry ptr:0x7f6bb400fd40
CacheEntry ptr:0x7f6b3c012eb0
CacheEntry ptr:0x7f6b70012440
CacheEntry ptr:0x7f6bbc00eb10
CacheEntry ptr:0x7f6b98005fa0
CacheEntry ptr:0x7f6b6c00a600
CacheEntry ptr:0x7f6b6001d1c0
CacheEntry ptr:0x7f6bd400baf0
CacheEntry ptr:0x7f6b7c00dbd0
CacheEntry ptr:0x7f6b78001260
CacheEntry ptr:0x7f6b8000ca50
CacheEntry ptr:0x7f6b48008370
CacheEntry ptr:0x7f6ba0009700
CacheEntry ptr:0x7f6b5101b3b0
CacheEntry ptr:0x7f6b800094b0
CacheEntry ptr:0x7f6c880092c0
CacheEntry ptr:0x7f6bd4009380
CacheEntry ptr:0x7f6c4c0041c0
CacheEntry ptr:0x7f6b3c0125f0
CacheEntry ptr:0x7f6b6c009ba0
CacheEntry ptr:0x7f6b44019e90
CacheEntry ptr:0x7f6bb400cc20
CacheEntry ptr:0x7f6b3c016e70
CacheEntry ptr:0x7f6b84002590
CacheEntry ptr:0x7f6bd40033b0
CacheEntry ptr:0x7f6c88005b40
CacheEntry ptr:0x7f6b58006de0
CacheEntry ptr:0x7f6b44013a40
CacheEntry ptr:0x7f6b80012e50
CacheEntry ptr:0x46f6aa0
CacheEntry ptr:0x7f6b94002100
CacheEntry ptr:0x7f6b9c0046f0
CacheEntry ptr:0x7f6b58012510
CacheEntry ptr:0x7f6b9800b910
CacheEntry ptr:0x7f6c5c0092e0
CacheEntry ptr:0x7f6bc800d560
CacheEntry ptr:0x7f6b51013e50
CacheEntry ptr:0x7f6b4800e8e0
CacheEntry ptr:0x7f6b440055e0
CacheEntry ptr:0x7f6bc8006480
CacheEntry ptr:0x7f6ba0115ae0
CacheEntry ptr:0x7f6b94002870
CacheEntry ptr:0x7f6b88002590
CacheEntry ptr:0x7f6c50001330
CacheEntry ptr:0x7f6bc800fd10
CacheEntry ptr:0x7f6bcc00bb00
CacheEntry ptr:0x7f6bd4003060
CacheEntry ptr:0x7f6b5c010080
CacheEntry ptr:0x7f6c7c000be0
CacheEntry ptr:0x7f6b480008f0
CacheEntry ptr:0x7f6c98000f50
CacheEntry ptr:0x7f6b580066e0
CacheEntry ptr:0x7f6b44005ce0
CacheEntry ptr:0x7f6b48014690
CacheEntry ptr:0x7f6be805a760
CacheEntry ptr:0xd670c50
CacheEntry ptr:0x7f6c48007ec0
CacheEntry ptr:0x7f6b51007ab0
CacheEntry ptr:0x7f6b48002100
CacheEntry ptr:0x7f6b5801cd90
CacheEntry ptr:0x7f6b8c01b6d0
CacheEntry ptr:0x7f6bc0004270
CacheEntry ptr:0x7f6ba400a8b0
CacheEntry ptr:0x7f6c78002f30
CacheEntry ptr:0x7f6c580075d0
CacheEntry ptr:0x7f6b7401d130
CacheEntry ptr:0x7f6be4000fd0
CacheEntry ptr:0x7f6c8800a780
CacheEntry ptr:0x7f6c4800ab50
CacheEntry ptr:0x7f6c80007380
CacheEntry ptr:0x7f6b580130b0
CacheEntry ptr:0x7f6b94008650
CacheEntry ptr:0x7f6b80002d80
CacheEntry ptr:0x7f6b64001ee0
CacheEntry ptr:0x7f6b440085d0
CacheEntry ptr:0x7f6b74013250
CacheEntry ptr:0x7f6c70001200
CacheEntry ptr:0x7f6b3c003700
